[aaudio.hw_burst_min_usec]: [2000]
[persist.sys.miui.camera.quickcamera.supported]: [true]
[persist.sys.miui.camera.version]: [3.0]
[persist.sys.miui.damon.enable]: [true]
[persist.sys.miui.recent.app.protect.enable]: [true]
[persist.sys.miui.sno]: [dsAjkIepNarXFvTPk0_5ww==]
[persist.sys.miui.sys_dumpstack]: [am.ActivityManagerService,wm.WindowManagerGlobalLock]
[persist.sys.miui.sys_monitor]: [am.ActivityManagerService,wm.WindowManagerGlobalLock]
[persist.sys.miui_art_ota_time]: [1777056018430]
[persist.sys.miui_art_report.enable]: [63]
[persist.sys.miui_gnss_dc]: [true]
[persist.sys.miui_scout_binder_full_kill_process]: [true]
[persist.sys.miui_slow_startup_mode.enable]: [true]
[persist.sys.miui_sptm_new.enable]: [true]
[persist.sys.miui_startup_mode.enable]: [true]
[persist.sys.miuibooster.name]: [miui_booster]
[persist.sys.miuibooster.rtmode]: [true]
[persist.sys.mm.improve.enable]: [true]
[persist.sys.mmms.cpw]: [25]
[persist.sys.mmms.epw]: [20]
[persist.sys.mmms.expw]: [25]
[persist.sys.mmms.file.kill_low.thread]: [204800]
[persist.sys.mmms.file_page_clean]: [false]
[persist.sys.mmms.kill.heaviest.process]: [true]
[persist.sys.mmms.pre.previous.memavailable.thread]: [230400]
[persist.sys.mmms.previous.memavailable.thread]: [179200]
[persist.sys.mmms.skip.benchmark.kill]: [true]
[persist.sys.mmms.switch]: [true]
[persist.sys.mmms.visible.memavailable.thread]: [102400]
[persist.sys.mms.compact_enable]: [true]
[persist.sys.mms.forceprotect_previous_adj]: [150]
[persist.sys.mthp.enabled]: [0]
[persist.sys.mthp_compact.enabled]: [false]
[persist.sys.mwdf.enable]: [true]
[persist.sys.notification_launch]: [true]
[persist.sys.notification_rank]: [0]
[persist.sys.notification_ver]: [2]
[persist.sys.offlinelog.bootlog]: [true]
[persist.sys.opt_accessibility]: [false]
[persist.sys.partial.screenshot.support]: [true]
[persist.sys.perf_turbo_type]: [19]
[persist.sys.perfdebug.monitor.enable]: [1]
[persist.sys.perfdebug.monitor.perfversion]: [3]
[persist.sys.power.default.powermode]: [enhance]
[persist.sys.power_mode_support]: [true]
[persist.sys.power_onetrack_manager]: [true]
[persist.sys.power_soc_computing_optimization]: [true]
[persist.sys.power_wakeup_analysis]: [true]
[persist.sys.powmillet.enable]: [true]
[persist.sys.precache.appstrs1]: [com.sina.weibo,com.ss.android.article.news,com.taobao.taobao,com.smile.gifmaker]
[persist.sys.precache.appstrs2]: [com.ss.android.ugc.aweme,com.tencent.mm,tv.danmaku.bili]
[persist.sys.precache.appstrs3]: [com.miui.home,com.android.systemui,com.miui.weather2]
[persist.sys.precache.appstrs4]: [com.android.provision,com.android.settings]
[persist.sys.precache.enable]: [true]
[persist.sys.precache.number]: [4]
[persist.sys.prestart.feedback.enable]: [true]
[persist.sys.prestart.proc]: [true]
[persist.sys.privacy_camera]: [false]
[persist.sys.privacy_camera_radius_ratio]: [1.7]
[persist.sys.protect_image]: [false]
[persist.sys.qseelogd]: [true]
[persist.sys.raise_region_sampling_prio]: [true]
[persist.sys.reboot_tag]: []
[persist.sys.rebootdialog]: [true]
[persist.sys.released]: [true]
[persist.sys.resolutiontuner.enable]: [true]
[persist.sys.resource_cache_limit.multiple]: [3]
[persist.sys.screen_anti_burn_enabled]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [257]
[persist.sys.sf_charge_anim_supported]: [true]
[persist.sys.sf_content_recorder_version]: [1001]
[persist.sys.skip_anr_dialog]: [1]
[persist.sys.skip_app_request_anr]: [1]
[persist.sys.skip_broadcast_anr]: [1]
[persist.sys.skip_content_provider_anr]: [1]
[persist.sys.skip_foreground_service_anr]: [1]
[persist.sys.skip_input_anr]: [1]
[persist.sys.skip_job_anr]: [1]
[persist.sys.skip_service_anr]: [1]
[persist.sys.skip_startup_anr]: [1]
[persist.sys.skip_system_anr]: [1]
[persist.sys.skip_thirdpart_anr]: [1]
[persist.sys.skip_verify_class.enable]: [true]
[persist.sys.smart_art.enable]: [true]
[persist.sys.smart_gc.enable]: [true]
[persist.sys.smart_gc.packages]: [com.miui.home,com.android.systemui]
[persist.sys.smartcache.enable]: [true]
[persist.sys.smartop.support_dynamic_performance]: [true]
[persist.sys.smartop.support_ysre]: [false]
[persist.sys.smartpower.display.enable]: [true]
[persist.sys.smartpower.display_camera_fps_enable]: [true]
[persist.sys.smartpower.fz.enable]: [false]
[persist.sys.smartpower.intercept.enable]: [true]
[persist.sys.smartpower.limit.max.refresh.rate]: [120]
[persist.sys.smartpower.limit.normal.max.refresh.rate.enable]: [true]
[persist.sys.smartpower.limit.normal.max.refresh.rate.support]: [120]
[persist.sys.smartpower.multitask.sched.support]: [true]
[persist.sys.snapshot.astc]: [false]
[persist.sys.spc.enabled]: [true]
[persist.sys.spc.proc_restart_enable]: [true]
[persist.sys.spc.process.tracker.enable]: [true]
[persist.sys.spc.protect.critical.count]: [2]
[persist.sys.ssru.power.cpu]: [1]
[persist.sys.ssru.power.location_switch]: [0]
[persist.sys.ssru.power.sensor_switch]: [0]
[persist.sys.ssru.power.switch]: [1]
[persist.sys.stability.MultiCacheEnable]: [true]
[persist.sys.stability.PrereadEnable]: [true]
[persist.sys.stability.PtePrereadEnable]: [true]
[persist.sys.stability.SmartCacheEnable]: [true]
[persist.sys.stability.dmabuf]: [true]
[persist.sys.stability.dmabuf_highest_line]: [3145728]
[persist.sys.stability.enable_dmabuf_monitor]: [true]
[persist.sys.stability.enable_fd_leak_abort]: [true]
[persist.sys.stability.enable_fd_monitor]: [true]
[persist.sys.stability.enable_process_exit_monitor]: [true]
[persist.sys.stability.enable_pss_leak_abort]: [false]
[persist.sys.stability.enable_res_leak_abort]: [true]
[persist.sys.stability.enable_rss_monitor]: [true]
[persist.sys.stability.enable_sentinel_resource_monitor]: [true]
[persist.sys.stability.enable_slab_monitor]: [true]
[persist.sys.stability.enable_thread_leak_abort]: [true]
[persist.sys.stability.enable_thread_monitor]: [true]
[persist.sys.stability.f2fsTrackEnable]: [true]
[persist.sys.stability.fbo_hal_stop]: [true]
[persist.sys.stability.gcImproveEnable.808]: [true]
[persist.sys.stability.get_tpa_hprof]: [false]
[persist.sys.stability.maintain_factory_reboot_days]: [60]
[persist.sys.stability.miui_fbo_enable]: [true]
[persist.sys.stability.miui_fbo_start_count]: [5]
[persist.sys.stability.monitor_third_party_app]: [true]
[persist.sys.stability.nativehang.enable]: [true]
[persist.sys.stability.nativehangII.enable]: [true]
[persist.sys.stability.nativehangII.resume]: [true]
[persist.sys.stability.pss_highest_line]: [6291456]
[persist.sys.stability.qcom_hang_task.enable]: [true]
[persist.sys.stability.reboot_days]: [7]
[persist.sys.stability.recordAnimationDoneTime]: [1783226694521]
[persist.sys.stability.report_app_launch.enable]: [true]
[persist.sys.stability.scout.check_frozen]: [true]
[persist.sys.stability.scout.enable]: [true]
[persist.sys.stability.smartfocusio.v1]: [on]
[persist.sys.stability.smartfocusio.v2]: [on]
[persist.sys.stability.window_monitor.enabled]: [true]
[persist.sys.stability.window_monitor.kill_threshold]: [500]
[persist.sys.stability.window_monitor.kill_when_leak]: [true]
[persist.sys.support.sar.device]: [piano]
[persist.sys.support_ai_wakeup_effect]: [true]
[persist.sys.support_super_clipboard]: [1]
[persist.sys.support_ultra_hdr]: [true]
[persist.sys.support_view_mishadow]: [true]
[persist.sys.support_view_smoothcorner]: [true]
[persist.sys.support_window_mishadow]: [true]
[persist.sys.support_window_smoothcorner]: [true]
[persist.sys.sysrqOnAnr_D_state]: [true]
[persist.sys.task_isolation]: [true]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.touch.custom_pointer_acc.enable]: [true]
[persist.sys.touch.followup.enable]: [true]
[persist.sys.traceopt]: [1]
[persist.sys.translate.state.supportAiSubtitles]: [true]
[persist.sys.translate.state.supportVoiceTrans]: [true]
[persist.sys.trim_rendernode.enable]: [true]
[persist.sys.turbosched.csprotect.enable]: [6]
[persist.sys.turbosched.enable]: [false]
[persist.sys.turbosched.enable.coreApp.optimizer]: [true]
[persist.sys.turbosched.enable_v2]: [true]
[persist.sys.turbosched.enabletop20app]: [true]
[persist.sys.turbosched.feature_list]: [wakeup]
[persist.sys.turbosched.gaea.enable]: [true]
[persist.sys.turbosched.local.coreApp.enable]: [true]
[persist.sys.turbosched.local.coreAppTop20.enable]: [true]
[persist.sys.turbosched.local.csprotect.enable]: [6]
[persist.sys.turbosched.local.enable_v2]: [true]
[persist.sys.turbosched.local.feature_list]: [wakeup]
[persist.sys.turbosched.local.policy_list]: [link,priority]
[persist.sys.turbosched.local.viptask.balance.enable]: [true]
[persist.sys.turbosched.policy_list]: [link,priority]
[persist.sys.turbosched.speed_touch.enable]: [false]
[persist.sys.turbosched.thermal_break.enable]: [false]
[persist.sys.turbosched.viptask.balance.enable]: [true]
[persist.sys.turbosched.viptask.schlat.enable]: [false]
[persist.sys.umms]: [true]
[persist.sys.updater.send_new_version]: []
[persist.sys.updater.version]: [OS3.0.303.0.WPYCNXM]
[persist.sys.usap_pool_enabled]: [false]
[persist.sys.usb.config]: [adb]
[persist.sys.use_boot_compact]: [true]
[persist.sys.use_mi_new_strategy]: [true]
[persist.sys.wfd.virtual]: [0]
[persist.sys.whole_machine_d_status_enable]: [false]
[persist.sys.xring_extm.enable]: [true]
[persist.sys.zygote.last_pid]: [1709]
[persist.sys.zygote.start_pid]: [1687]
[persist.timed.enable]: [true]
[persist.traced.enable]: [1]
[persist.vendor.EnableP3ColorSpace]: [1]
[persist.vendor.XDRVersion]: [1.0]
[persist.vendor.audio.3dsurround.enable]: [false]
[persist.vendor.audio.ambience_noisy_spl.threshold]: [80]
[persist.vendor.audio.audiologlevel.debug]: [false]
[persist.vendor.audio.auto.scenario]: [true]
[persist.vendor.audio.cinema.support]: [true]
[persist.vendor.audio.cpuload.threshold]: [26]
[persist.vendor.audio.dolby.dynamic.scenario]: [true]
[persist.vendor.audio.effectimplenter]: [dolby]
[persist.vendor.audio.fpsop.game.effect.switch]: [true]
[persist.vendor.audio.induce_crash]: [false]
[persist.vendor.audio.induce_crash_generic]: [false]
[persist.vendor.audio.mi.perception]: [121]
[persist.vendor.audio.misound.disable]: [true]
[persist.vendor.audio.power.save.setting]: [45]
[persist.vendor.audio.silencelowpower.standbymode]: [1]
[persist.vendor.audio.silencelowpower.support]: [true]
[persist.vendor.audio.spatializer.enable]: [false]
[persist.vendor.audio.speaker.threshold]: [120]
[persist.vendor.audio.spf_restart]: [true]
[persist.vendor.audio.vpnr.config]: [1]
[persist.vendor.battery.erp]: [true]
[persist.vendor.battery.health]: [true]
[persist.vendor.battery.health.optimise]: [true]
[persist.vendor.battery.shipmode]: [true]
[persist.vendor.batteryantiaging]: [1,3]
[persist.vendor.bluetooth.adaptive_sampler.supported]: [piano]
[persist.vendor.bluetooth.asha_power_control]: [true]
[persist.vendor.bluetooth.audioconnect.delay]: [800]
[persist.vendor.bluetooth.bqr.supported]: [piano]
[persist.vendor.bluetooth.echo.supported]: [piano]
[persist.vendor.bluetooth.haltest]: [true]
[persist.vendor.bluetooth.host_addon]: [63]
[persist.vendor.bluetooth.lhdc_v4.supported]: [piano]
[persist.vendor.bluetooth.lhdc_v5.supported]: [piano]
[persist.vendor.bluetooth.mipp.supported]: [piano]
[persist.vendor.bluetooth.skip.rfcomm.auth]: [piano]
[persist.vendor.bt.a2dp.absvolfeature]: [true]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.btstack.aac_frm_ctl.enabled]: [true]
[persist.vendor.build.date.utc]: [1772853283]
[persist.vendor.camera.3rdhighResolutionBlob.scenes]: [false]
[persist.vendor.camera.3rdlive.scenes]: [false]
[persist.vendor.camera.3rdvideocall.scenes]: [false]
[persist.vendor.camera.ecoengine.smartAeVersion]: [1]
[persist.vendor.camera.facetracker.active]: [0]
[persist.vendor.camera.facetracker.enable]: [0]
[persist.vendor.camera.facetracker.rrzosize]: [0]
[persist.vendor.camera.facetracker.support]: [1]
[persist.vendor.camera.frontMain.vendorID]: [07]
[persist.vendor.camera.gesture.emoji.support]: [1]
[persist.vendor.camera.mi.dualcal.state]: [3]
[persist.vendor.camera.mi.module.info]: [back_main=0x90;]
[persist.vendor.camera.mi.module.infoext]: [front_main=0xFC;]
[persist.vendor.camera.mialgoengine.openlifo]: [1]
[persist.vendor.camera.mivi.version]: [2]
[persist.vendor.camera.privapp.list]: [org.codeaurora.snapcam]
[persist.vendor.camera.provider.restart.time]: [1783226688]
[persist.vendor.camera.rearMain.vendorID]: [06]
[persist.vendor.camera.sdk.third.jpegr.enable]: [1]
[persist.vendor.camera.skynet.app]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.mithermald]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.odmetc]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.odmlib]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.vendorlib]: [2026_04_25_02_41_11]
[persist.vendor.cameraid.totalnum]: [4]
[persist.vendor.cne.feature]: [1]
[persist.vendor.connsysfw.enable]: [true]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.dc_backlight.enable]: [false]
[persist.vendor.dc_backlight.threshold]: [0]
[persist.vendor.debug.collision.dfx]: [true]
[persist.vendor.disable_idle_fps.threshold]: [0]
[persist.vendor.display.uiservice_debug.enable]: [true]
[persist.vendor.doublentc]: [1]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [1]
[persist.vendor.dpm.vndr.idletimer.mode]: [default]
[persist.vendor.enable.disable.lp.fcs]: [false]
[persist.vendor.enable.force.2chain.disable.dtim]: [false]
[persist.vendor.freeform.3appcam]: [0]
[persist.vendor.freeform.cam.orientation]: [-1]
[persist.vendor.hostprocess.filmstatus]: [1]
[persist.vendor.hostprocess.user_type]: [2]
[persist.vendor.low.cutoff]: [true]
[persist.vendor.miface.registration.scenes]: [false]
[persist.vendor.mmi.misc_dev_path]: [/dev/block/sda12]
[persist.vendor.night.charge]: [true]
[persist.vendor.overlay.izat.optin]: [rro]
[persist.vendor.qcom.bluetooth.a2dp.active.device.exist]: []
[persist.vendor.qcom.bluetooth.aac_vbr_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aptx_adaptive_le.enabled]: [true]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_1_support]: [true]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_2_support]: [true]
[persist.vendor.qcom.bluetooth.dualmode_transport_support]: [true]
[persist.vendor.qcom.bluetooth.fmd_config_info]: [80:0C:60:90:0F:00:00:14:01]
[persist.vendor.qcom.bluetooth.fmd_header]: [8:02:01:06:18:16:AA:FE:40]
[persist.vendor.qcom.bluetooth.lossless_aptx_adaptive_le.enabled]: [true]
[persist.vendor.qcom.bluetooth.pbap_pse_dynamic_version_upgrade]: [true]
[persist.vendor.qcom.bluetooth.soc]: [ganges]
[persist.vendor.qcom.bluetooth.soc.productid]: [33]
[persist.vendor.qcomsysd.enabled]: [1]
[persist.vendor.qfp]: [true]
[persist.vendor.qti.btadvaudio.target.support.xpan]: [true]
[persist.vendor.radio.apm_sim_not_pwdn]: [1]
[persist.vendor.radio.atfwd.start]: [false]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.radio.mbn.d]: []
[persist.vendor.radio.mbn.n]: []
[persist.vendor.radio.mbn.o]: []
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.sib16_support]: [1]
[persist.vendor.radio.write.cache]: [0]
[persist.vendor.rcs.singlereg.feature]: [1]
[persist.vendor.region.charger]: [default]
[persist.vendor.reverse.quickcharge]: [true]
[persist.vendor.sensor.deviceorient]: [true]
[persist.vendor.sensor.mischeck]: [true]
[persist.vendor.sensor.onetrack]: [true]
[persist.vendor.sensor.use_xiaomi_hall]: [true]
[persist.vendor.sensors.amd_for_powercontrol]: [true]
[persist.vendor.sensors.debug.hal_trigger_ssr]: [true]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.soc.alwayson]: [true]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.service.bt.adv_transport]: [true]
[persist.vendor.service.bt.opp.cloudhighspeed]: [true]
[persist.vendor.service.bt.opp.highspeed]: [true]
[persist.vendor.smart.battMntor.V2]: [true]
[persist.vendor.smartchg]: [16]
[persist.vendor.ssr.enable_ramdumps]: [1]
[persist.vendor.ssr.restart_level]: [ALL_ENABLE]
[persist.vendor.sys.devauth]: [6]
[persist.vendor.sys.fp.info]: [0x0000013b091affff]
[persist.vendor.sys.fp.module]: [Truly]
[persist.vendor.sys.fp.uid]: [413035373338322e92797c000000000e]
[persist.vendor.sys.fp.vendor]: [goodix]
[persist.vendor.sys.idmgr.attestation.status]: [true]
[persist.vendor.sys.idmgr.secid.status]: [true]
[persist.vendor.sys.miroot.cert]: [1]
[persist.vendor.sys.misecmedia.cert]: [1]
[persist.vendor.sys.pay.fido]: [0058#0000]
[persist.vendor.sys.pay.fido.cert]: [5]
[persist.vendor.sys.pay.fido2]: [XMCTAP-000000000]
[persist.vendor.sys.pay.fido2key]: [1]
[persist.vendor.sys.pay.fido2pass]: [XMCTAP-000000002]
[persist.vendor.sys.pay.fido2passkey]: [1]
[persist.vendor.sys.pay.fidokey]: [1]
[persist.vendor.sys.pay.ifaa]: [1]
[persist.vendor.sys.provision.status]: [true]
[persist.vendor.sys.rkp.status]: [1]
[persist.vendor.sys.wv_rkp.status]: [1]
[persist.vendor.tcmd.feature]: [1]
[persist.vendor.touchfeature.gameturbotool.version]: [v3.5]
[persist.vendor.tracking.dfs]: [true]
[persist.vendor.turbosched.speed_touch.enable]: [false]
[persist.vendor.unzip.mslgrootfs]: [disable]
[persist.vendor.usb.config.extra]: [none]
[persist.vendor.vcb.ability]: [true]
[persist.vendor.vcb.activity]: [0]
[persist.vendor.vcb.enable]: [false]
[persist.vendor.vcb.snapshot]: [false]
[persist.vendor.vcb.video]: [false]
[persist.vendor.video.vpp.json.broken]: [false]
[persist.vendor.wifi.interrupt_test_mode]: [true]
[persist.vendor.wlan.disable.eht]: [false]
[persist.vendor.wlan.disable.mlo]: [false]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.baseline]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-use]: [speed-profile]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-create-dm]: [speed-profile]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.secondary]: [verify]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[qemu.hw.mainkeys]: [0]
[radio.dataroaming.enable.suffix.subid]: [true]
[radio.modem.modemresetting]: [false]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[remote_provisioning.hostname.cn]: [deviceapi.micloud.xiaomi.net/proxyGoogle]
[remote_provisioning.strongbox.rkp_only]: [true]
[ril.subscription.types]: [NV,RUIM]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.ai.os.version.code]: [4]
[ro.ai.os.version.name]: [OS3.1]
[ro.ai.transparent.sandbox.enabled]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.audio.bt.connect.disable.mute]: [true]
[ro.audio.bt.connect.mute.music]: [false]
[ro.audio.bt.sco.async]: [true]
[ro.audio.bt.switch.mute]: [true]
[ro.audio.flinger_standbytime_ms]: [2000]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.monitorRotation]: [true]
[ro.audio.spatializer_enabled]: [false]
[ro.audio.stereo_spatialization_enabled]: [true]
[ro.audio.vpnr.channelmask.in]: [true]
[ro.baseband]: [apq]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [oryon]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.emb_wp_mode]: [false]
[ro.bluetooth.finder.supported]: [true]
[ro.bluetooth.leaudio_offload.supported]: [true]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.bluetooth.wipower]: [false]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202404]
[ro.board.first_api_level]: [202404]
[ro.board.platform]: [sun]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [apq]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,userrequested]
[ro.boot.cpuid]: [0x0000045a9f5f9985]
[ro.boot.display_ap_spr]: [0]
[ro.boot.dp]: [0x20]
[ro.boot.dtb_idx]: [4]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.sku]: [piano]
[ro.boot.hwc]: [GLOBAL]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [9.9.0]
[ro.boot.hypervisor.protected_vm.supported]: [true]
[ro.boot.keymaster]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.memcg]: [1]
[ro.boot.ori]: [01]
[ro.boot.panel_build_id]: [Pff]
[ro.boot.product.hardware.sku]: [piano]
[ro.boot.product.vendor.sku]: [sun]
[ro.boot.ptcountrycode]: [cn]
[ro.boot.ramdump]: [disable]
[ro.boot.realme.lockstate]: [1]
[ro.boot.realmebootstate]: [green]
[ro.boot.rpmbstatus]: [19]
[ro.boot.secureboot]: [1]
[ro.boot.serialno]: [bde3ddde]
[ro.boot.slot_suffix]: [_a]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.uwbcountrycode]: [US]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [b2e41ae9fa66b71310a5f803a133443e62c6338fce903fa7dfbf4c5913825c04]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [0515f6adf73cbe77abbfd7f6f0bbd509dfaa6e06b28d680e44df64e2419aede7]
[ro.boot.vbmeta.size]: [131072]
[ro.boot.vendor.qspa]: [true]
[ro.boot.vendor.qspa.audio]: [enabled]
[ro.boot.vendor.qspa.camera]: [enabled]
[ro.boot.vendor.qspa.comp]: [enabled]
[ro.boot.vendor.qspa.comp1]: [enabled]
[ro.boot.vendor.qspa.display]: [enabled]
[ro.boot.vendor.qspa.display1]: [enabled]
[ro.boot.vendor.qspa.eva]: [enabled]
[ro.boot.vendor.qspa.gpu]: [enabled]
[ro.boot.vendor.qspa.modem]: [enabled]
[ro.boot.vendor.qspa.nav]: [enabled]
[ro.boot.vendor.qspa.npu]: [enabled]
[ro.boot.vendor.qspa.nsp]: [enabled]
[ro.boot.vendor.qspa.sensors]: [enabled]
[ro.boot.vendor.qspa.spss]: [enabled]
[ro.boot.vendor.qspa.video]: [enabled]
[ro.boot.vendor.qspa.wlan]: [enabled]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [Sat Mar  7 11:14:43 CST 2026]
[ro.bootimage.build.date.utc]: [1772853283]
[ro.bootimage.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.303.0.WPYCNXM:user/release-keys]
[ro.bootimage.build.id]: [AQ3A.250226.002]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [OS3.0.303.0.WPYCNXM]
[ro.bootimage.build.version.release]: [15]
[ro.bootimage.build.version.release_or_codename]: [15]
[ro.bootimage.build.version.sdk]: [35]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.MemHal-1-0]: [4911525570]
[ro.boottime.adbd]: [5903541195]
[ro.boottime.apexd]: [3629587654]
[ro.boottime.apexd-bootstrap]: [1496919478]
[ro.boottime.apexd-snapshotde]: [4000171352]
[ro.boottime.art_boot]: [3884296092]
[ro.boottime.artd]: [2358664523995]
[ro.boottime.audioserver]: [5190365310]
[ro.boottime.audioshell_system]: [5397221664]
[ro.boottime.batteryantiaging]: [4962934529]
[ro.boottime.batterysecret]: [13165713588]
[ro.boottime.bootanim]: [5791240310]
[ro.boottime.bootlog]: [5547524320]
[ro.boottime.boringssl_self_test64]: [2286627499]
[ro.boottime.boringssl_self_test64_vendor]: [1737374530]
[ro.boottime.boringssl_self_test_apex64]: [5445477810]
[ro.boottime.bpfloader]: [4256538904]
[ro.boottime.cameraserver]: [5613613903]
[ro.boottime.checknv]: [5833969528]
[ro.boottime.citsensorservice]: [5885779320]
[ro.boottime.cnss-daemon]: [5796262653]
[ro.boottime.credstore]: [5199116091]
[ro.boottime.cust_data_keeper]: [4508287654]
[ro.boottime.derive_classpath]: [3870691248]
[ro.boottime.derive_sdk]: [3792749790]
[ro.boottime.displayfeature]: [5859569841]
[ro.boottime.dms-hal]: [4900877966]
[ro.boottime.dpmd]: [5516378122]
[ro.boottime.drm]: [5464491091]
[ro.boottime.dvs-aidl-service]: [5020270883]
[ro.boottime.eid-default]: [13228716401]
[ro.boottime.fbo-installd]: [1336590363339951]
[ro.boottime.fdpp]: [5660822810]
[ro.boottime.feature_enabler_client]: [5839872445]
[ro.boottime.gatekeeperd]: [5828844476]
[ro.boottime.getdump_hal]: [5864583903]
[ro.boottime.gki.modprobe]: [1641528905]
[ro.boottime.gpu]: [5205077341]
[ro.boottime.graphicsengine]: [5206560935]
[ro.boottime.hidl_memory]: [4859267966]
[ro.boottime.hwservicemanager]: [2264635936]
[ro.boottime.hyper_bpfloader]: [4439166352]
[ro.boottime.hypsys_system]: [2420754530]
[ro.boottime.idmap2d]: [5619721091]
[ro.boottime.incidentd]: [5621822810]
[ro.boottime.init]: [637528072]
[ro.boottime.init.cold_boot_wait]: [225]
[ro.boottime.init.first_stage]: [386916458]
[ro.boottime.init.fsck.app]: [0]
[ro.boottime.init.fsck.bin]: [0]
[ro.boottime.init.fsck.data]: [120]
[ro.boottime.init.fsck.data-app]: [0]
[ro.boottime.init.fsck.framework]: [0]
[ro.boottime.init.fsck.lib]: [0]
[ro.boottime.init.fsck.lib64]: [0]
[ro.boottime.init.fsck.logfs]: [3]
[ro.boottime.init.fsck.media]: [0]
[ro.boottime.init.fsck.opcust]: [0]
[ro.boottime.init.fsck.overlay]: [0]
